gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
1,3,5,1,1,78,71,79
1,2,3,1,0,52,56,50
0,2,4,0,0,45,47,47
0,3,2,1,0,35,52,51
0,5,3,1,1,89,95,97
0,4,1,1,0,82,97,95
1,2,2,1,0,64,58,48
0,4,4,0,0,66,81,87
1,4,1,0,1,60,75,65
1,3,2,0,1,60,57,61
0,2,2,1,1,87,94,99
1,5,4,1,0,100,85,84
1,1,2,1,0,91,91,86
1,3,2,1,0,84,81,76
0,4,4,1,0,64,68,72
0,4,1,1,0,54,59,62
1,3,2,0,0,62,59,56
0,1,1,1,0,60,65,62
0,4,0,1,1,64,76,71
1,3,1,1,1,93,92,92
1,3,4,1,0,86,78,76
1,4,1,1,0,80,82,80
0,4,1,0,0,44,57,59
1,2,0,1,0,59,59,58
0,2,2,1,0,69,84,77
1,4,1,1,1,94,100,95
1,4,0,1,0,70,62,56
1,3,1,1,0,70,65,59
1,2,0,1,1,69,66,59
0,1,2,1,0,70,86,85
0,4,2,0,1,50,59,62
0,4,2,1,1,60,67,67
1,3,2,1,1,77,71,70
0,3,3,1,1,67,75,81
0,2,4,0,0,46,70,70
1,3,2,0,0,70,73,64
0,2,0,1,0,52,54,57
1,4,0,1,0,85,70,71
1,3,1,0,0,68,73,62
0,3,5,1,1,88,100,100
0,5,0,1,1,94,99,98
1,2,4,0,1,74,68,69
0,3,2,1,0,51,66,71
0,5,2,1,0,96,95,91
0,5,5,1,1,79,77,82
0,4,0,1,0,61,60,63
0,4,4,0,0,49,51,60
0,5,2,1,1,84,92,91
0,3,0,0,0,57,64,56
0,4,2,1,0,55,57,63
1,3,1,0,0,56,65,56
0,2,2,1,1,61,80,84
1,5,1,0,0,58,47,47
0,3,5,0,0,64,66,69
0,2,1,1,0,71,66,72
1,2,2,0,0,50,48,45
0,5,5,1,0,85,87,87
0,2,2,1,1,72,84,89
0,4,1,0,1,54,77,77
1,3,1,1,0,82,86,78
1,3,0,1,0,77,73,74
1,4,3,1,0,54,57,55
1,2,3,1,0,83,77,74
1,1,2,1,0,66,62,61
0,3,3,1,1,61,63,72
1,5,0,1,1,57,48,41
0,5,1,1,1,83,83,85
1,4,2,1,1,77,74,70
1,3,3,0,0,61,67,64
0,2,0,1,0,80,81,78
0,3,3,1,0,81,92,89
0,3,2,0,1,49,54,64
0,1,4,1,1,68,70,71
0,3,4,1,1,87,98,100
1,3,3,1,0,87,87,75
0,5,2,1,1,81,94,89
1,4,0,0,1,59,64,59
0,5,1,0,0,62,78,69
0,3,0,0,0,51,61,56
1,5,0,1,0,87,77,73
1,4,0,1,0,67,64,58
0,4,2,0,1,64,81,82
0,3,2,1,1,55,62,67
1,3,3,1,1,82,93,93
0,5,0,1,0,71,74,76
0,4,3,0,0,70,79,75
0,3,2,0,1,56,84,87
0,4,1,1,1,84,89,89
0,3,4,1,1,66,82,77
1,5,4,0,0,83,75,76
0,5,0,1,0,67,69,66
1,2,4,1,1,91,73,78
0,2,5,0,0,80,92,88
1,3,0,0,0,53,45,45
0,2,1,1,0,55,57,54
0,4,3,1,0,53,65,68
0,4,5,0,0,67,88,94
0,3,5,1,0,76,65,69
1,3,1,0,0,42,42,35
1,4,0,1,0,54,51,46
1,5,0,1,1,74,74,73
0,3,2,0,1,62,70,78
1,4,3,1,0,79,62,64
0,5,1,1,0,74,59,58
0,3,5,0,0,69,88,87
0,2,0,1,0,65,73,67
0,3,2,1,1,72,80,83
0,2,5,0,0,68,82,79
1,2,1,1,0,66,59,55
0,4,1,1,1,81,86,94
0,2,0,1,0,72,57,63
1,5,1,0,0,74,69,62
0,1,0,1,1,50,73,73
0,1,1,1,0,63,74,72
0,3,0,1,0,67,70,74
0,5,2,1,0,92,90,95
0,1,1,0,0,38,50,43
1,2,2,0,0,61,57,53
0,5,0,1,1,92,83,88
0,5,3,1,0,72,79,79
1,2,1,0,0,62,65,60
1,5,1,1,0,68,70,59
0,2,5,1,0,67,78,79
1,5,1,1,0,69,52,48
0,4,1,0,1,59,66,70
1,4,3,1,0,89,85,84
0,3,2,1,0,58,57,61
1,4,2,0,0,35,39,36
1,4,2,0,1,88,83,86
1,4,1,1,1,68,63,65
0,3,2,1,0,77,87,81
0,5,4,1,1,99,93,99
0,5,0,1,1,87,100,100
0,2,2,0,0,50,59,65
1,2,2,1,0,83,74,65
0,4,4,0,0,46,52,56
1,3,0,1,0,73,58,53
1,3,0,1,0,82,85,78
1,3,4,0,1,63,71,65
1,3,3,1,1,88,79,85
